Session ID,Date,Latitude,Longitude
3,2023-09-15T05:59:17.440Z,59.929959875569075,10.764882599465707
3,2023-09-15T05:59:17.440Z,59.930005432563,10.764704670749305
3,2023-09-15T05:59:17.440Z,59.9300163114969,10.76450360709186
3,2023-09-15T05:59:17.440Z,59.930011683841386,10.764307210731612
3,2023-09-15T05:59:17.440Z,59.93003790748691,10.764119206601467
3,2023-09-15T05:59:17.440Z,59.93009803158277,10.763979538461264
3,2023-09-15T05:59:17.440Z,59.930159426441996,10.763846307098689
3,2023-09-15T05:59:17.440Z,59.93019467614463,10.763664315931798
3,2023-09-15T05:59:17.440Z,59.930230025998966,10.763494265033254
3,2023-09-15T05:59:17.440Z,59.930258405509655,10.763313160460566
3,2023-09-15T05:59:17.440Z,59.93028004500596,10.763127225637925
3,2023-09-15T05:59:17.440Z,59.93028545871375,10.76293824292664
3,2023-09-15T05:59:17.440Z,59.93027231091825,10.76274790602179
3,2023-09-15T05:59:17.440Z,59.930310609712045,10.762571453256275
3,2023-09-15T05:59:17.440Z,59.930305818637216,10.762351552463935
3,2023-09-15T05:59:17.440Z,59.93028947774692,10.762148344538316
3,2023-09-15T05:59:17.440Z,59.93028688932769,10.761969022584838
3,2023-09-15T05:59:17.440Z,59.93026280039118,10.761783312414158
3,2023-09-15T05:59:17.440Z,59.93027152650803,10.761571610497436
3,2023-09-15T05:59:17.440Z,59.93029448597704,10.761369817690252
3,2023-09-15T05:59:17.440Z,59.930320026759716,10.76119046689843
3,2023-09-15T05:59:17.440Z,59.93033319610619,10.761009190942783
3,2023-09-15T05:59:17.440Z,59.93036194089012,10.760807459827001
3,2023-09-15T05:59:17.440Z,59.93042027839826,10.76064747427693
3,2023-09-15T05:59:17.440Z,59.93046232507899,10.760485877520104
3,2023-09-15T05:59:17.440Z,59.93048597734861,10.76030291540138
3,2023-09-15T05:59:17.440Z,59.93049486773509,10.760112980950526
3,2023-09-15T05:59:17.440Z,59.93052593346054,10.759926732488367
3,2023-09-15T05:59:17.440Z,59.93050988768835,10.759743817801521
3,2023-09-15T05:59:17.440Z,59.93053049152452,10.759562325391833
3,2023-09-15T05:59:17.440Z,59.93056878910195,10.759377652607634
3,2023-09-15T05:59:17.440Z,59.93058361912712,10.75916001909352
3,2023-09-15T05:59:17.440Z,59.93055990806412,10.758986283478647
3,2023-09-15T05:59:17.440Z,59.93054693861341,10.758786354234678
3,2023-09-15T05:59:17.440Z,59.93057158087821,10.758609407585997
3,2023-09-15T05:59:17.440Z,59.930634641968716,10.758439411724337
3,2023-09-15T05:59:17.440Z,59.93066474584939,10.758263743288358
3,2023-09-15T05:59:17.440Z,59.9306823859532,10.758071752206781
3,2023-09-15T05:59:17.440Z,59.93074882351668,10.757941943399977
3,2023-09-15T05:59:17.440Z,59.93081348444256,10.757785932849446
3,2023-09-15T05:59:17.440Z,59.930851489593344,10.757617853824247
3,2023-09-15T05:59:17.440Z,59.930910686514345,10.757450459773386
3,2023-09-15T05:59:17.440Z,59.93094996467005,10.757253911521989
3,2023-09-15T05:59:17.440Z,59.93097199881845,10.757078317203616
3,2023-09-15T05:59:17.440Z,59.9309401700656,10.756908125326838
3,2023-09-15T05:59:17.440Z,59.93091546155592,10.7567236118596
3,2023-09-15T05:59:17.440Z,59.93087476960787,10.756545525336398
3,2023-09-15T05:59:17.440Z,59.93084349539352,10.756346089017523
3,2023-09-15T05:59:17.440Z,59.93083172476273,10.756151805968775
3,2023-09-15T05:59:17.440Z,59.93079770957217,10.755963611210547
3,2023-09-15T05:59:17.440Z,59.930734496950535,10.755824219445122
3,2023-09-15T05:59:17.440Z,59.93064301438117,10.755820417182669
3,2023-09-15T05:59:17.440Z,59.93054842641731,10.755843646285218
3,2023-09-15T05:59:17.440Z,59.93045622917783,10.755833084443006
3,2023-09-15T05:59:17.440Z,59.93037815005239,10.755727677152748
3,2023-09-15T05:59:17.440Z,59.930292946005785,10.755642325751179
3,2023-09-15T05:59:17.440Z,59.93021670983056,10.755526989815445
3,2023-09-15T05:59:17.440Z,59.93013927608029,10.755387176037393
3,2023-09-15T05:59:17.440Z,59.93006022244381,10.75529401202947
3,2023-09-15T05:59:17.440Z,59.92998631328691,10.755177332134485
3,2023-09-15T05:59:17.440Z,59.92989378622477,10.75522860783293
3,2023-09-15T05:59:17.440Z,59.92994075945009,10.755393869315052
3,2023-09-15T05:59:17.440Z,59.930046940993776,10.756113717138584
3,2023-09-15T05:59:17.440Z,59.93016274554769,10.75660285191438
